Unnamed: 0,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin,Days_Rest_Home,Days_Rest_Away,Home_Prob,Away_Prob,Home_Odds,Away_Odds
0,2019-20-0108,Atlanta Hawks,Houston Rockets,236.0,-7.5,260,-330,237,-7,2,5,0.3846153846153846,0.30303030303030304,2.6,3.3
0,2019-20-0108,Dallas Mavericks,Denver Nuggets,221.5,3.0,-152,130,213,-1,2,2,0.6578947368421053,0.7692307692307692,1.5199999999999998,1.3
0,2019-20-0108,New Orleans Pelicans,Chicago Bulls,224.5,3.5,-158,134,231,15,2,2,0.6329113924050632,0.7462686567164178,1.58,1.34
0,2019-20-0108,Utah Jazz,New York Knicks,213.0,14.0,-1300,860,232,24,2,1,0.07692307692307693,0.11627906976744186,13.0,8.6
0,2019-20-0108,Golden State Warriors,Milwaukee Bucks,217.5,-13.5,670,-1100,205,-9,2,2,0.14925373134328357,0.09090909090909091,6.7,11.0
0,2019-20-0109,Detroit Pistons,Cleveland Cavaliers,220.0,7.5,-320,250,227,-3,2,2,0.3125,0.4,3.2,2.5
0,2019-20-0109,Philadelphia 76ers,Boston Celtics,218.0,2.0,-132,114,207,11,3,1,0.7575757575757576,0.8771929824561404,1.32,1.14
0,2019-20-0109,Minnesota Timberwolves,Portland Trail Blazers,224.0,-2.0,102,-120,218,14,2,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2019-20-0109,Oklahoma City Thunder,Houston Rockets,226.5,-3.5,132,-156,205,21,2,1,0.7575757575757576,0.641025641025641,1.32,1.56
0,2019-20-0110,Washington Wizards,Atlanta Hawks,239.0,-2.0,110,-130,212,10,2,2,0.9090909090909091,0.7692307692307692,1.1,1.3
0,2019-20-0110,New York Knicks,New Orleans Pelicans,227.0,-4.5,158,-190,234,-12,2,2,0.6329113924050632,0.5263157894736842,1.58,1.9000000000000001
0,2019-20-0110,Brooklyn Nets,Miami Heat,218.0,-4.0,142,-166,230,4,3,2,0.7042253521126761,0.6024096385542169,1.42,1.66
0,2019-20-0110,Chicago Bulls,Indiana Pacers,213.5,-1.0,102,-120,221,-11,2,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2019-20-0110,Memphis Grizzlies,San Antonio Spurs,231.0,-1.0,-108,-108,255,13,3,2,0.9259259259259258,0.9259259259259258,1.08,1.08
0,2019-20-0110,Utah Jazz,Charlotte Hornets,210.5,12.0,-850,570,201,17,2,2,0.11764705882352941,0.17543859649122806,8.5,5.7
0,2019-20-0110,Phoenix Suns,Orlando Magic,217.5,4.5,-205,172,192,4,3,2,0.48780487804878053,0.5813953488372093,2.05,1.72
0,2019-20-0110,Dallas Mavericks,Los Angeles Lakers,222.5,2.0,-128,110,243,-15,2,3,0.78125,0.9090909090909091,1.28,1.1
0,2019-20-0110,Sacramento Kings,Milwaukee Bucks,224.5,-9.0,350,-440,233,-21,3,2,0.2857142857142857,0.22727272727272727,3.5,4.4
0,2019-20-0110,Los Angeles Clippers,Golden State Warriors,218.0,14.5,-1500,960,209,9,5,2,0.06666666666666667,0.10416666666666667,15.0,9.6
0,2019-20-0111,Houston Rockets,Minnesota Timberwolves,231.0,9.5,-480,380,248,30,2,2,0.20833333333333334,0.2631578947368421,4.8,3.8000000000000003
0,2019-20-0111,Boston Celtics,New Orleans Pelicans,223.5,11.5,-700,500,245,35,2,1,0.14285714285714285,0.2,7.0,5.0
0,2019-20-0111,Detroit Pistons,Chicago Bulls,216.0,4.0,-174,148,207,-9,2,1,0.5747126436781609,0.6756756756756757,1.7400000000000002,1.48
0,2019-20-0111,Oklahoma City Thunder,Los Angeles Lakers,214.5,7.5,-320,250,235,-15,2,1,0.3125,0.4,3.2,2.5
0,2019-20-0111,Dallas Mavericks,Philadelphia 76ers,222.5,2.5,-138,116,200,18,1,2,0.7246376811594204,0.8620689655172414,1.38,1.16
0,2019-20-0111,Denver Nuggets,Cleveland Cavaliers,217.5,12.5,-850,590,214,-8,3,2,0.11764705882352941,0.1694915254237288,8.5,5.9
0,2019-20-0111,Portland Trail Blazers,Milwaukee Bucks,230.0,-7.0,260,-330,223,-21,2,1,0.3846153846153846,0.30303030303030304,2.6,3.3
0,2019-20-0112,Washington Wizards,Utah Jazz,224.5,-6.0,198,-240,243,-11,2,2,0.5050505050505051,0.4166666666666667,1.98,2.4
0,2019-20-0112,New York Knicks,Miami Heat,216.5,-8.0,300,-380,245,3,2,2,0.3333333333333333,0.2631578947368421,3.0,3.8000000000000003
0,2019-20-0112,Brooklyn Nets,Atlanta Hawks,226.0,9.0,-410,310,194,22,2,2,0.24390243902439027,0.3225806451612903,4.1,3.1
0,2019-20-0112,Toronto Raptors,San Antonio Spurs,221.0,5.5,-240,196,209,-1,4,2,0.4166666666666667,0.5102040816326531,2.4,1.96
0,2019-20-0112,Memphis Grizzlies,Golden State Warriors,225.0,6.5,-270,220,224,20,2,2,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2019-20-0112,Phoenix Suns,Charlotte Hornets,217.0,8.5,-390,310,192,8,2,2,0.25641025641025644,0.3225806451612903,3.8999999999999995,3.1
0,2019-20-0112,Denver Nuggets,Los Angeles Clippers,221.0,-1.0,-102,-114,218,10,1,2,0.9803921568627451,0.8771929824561404,1.02,1.14
0,2019-20-0113,Detroit Pistons,New Orleans Pelicans,223.0,4.5,-190,162,227,-7,2,2,0.5263157894736842,0.6172839506172839,1.9000000000000001,1.62
0,2019-20-0113,Indiana Pacers,Philadelphia 76ers,213.5,2.5,-148,126,196,6,3,2,0.6756756756756757,0.7936507936507936,1.48,1.26
0,2019-20-0113,Boston Celtics,Chicago Bulls,216.0,9.5,-480,370,214,12,2,2,0.20833333333333334,0.27027027027027023,4.8,3.7000000000000006
0,2019-20-0113,Minnesota Timberwolves,Oklahoma City Thunder,218.0,-2.0,110,-128,221,-13,2,2,0.9090909090909091,0.78125,1.1,1.28
0,2019-20-0113,Portland Trail Blazers,Charlotte Hornets,215.5,9.5,-480,380,227,3,2,1,0.20833333333333334,0.2631578947368421,4.8,3.8000000000000003
0,2019-20-0113,Sacramento Kings,Orlando Magic,213.5,1.0,-112,-104,226,-2,3,3,0.8928571428571428,0.9615384615384615,1.12,1.04
0,2019-20-0113,Los Angeles Lakers,Cleveland Cavaliers,221.5,14.0,-1300,900,227,29,2,2,0.07692307692307693,0.1111111111111111,13.0,9.0
0,2019-20-0114,Brooklyn Nets,Utah Jazz,222.5,-3.5,132,-156,225,-11,2,2,0.7575757575757576,0.641025641025641,1.32,1.56
0,2019-20-0114,Atlanta Hawks,Phoenix Suns,230.0,-3.5,138,-162,233,13,2,2,0.7246376811594204,0.6172839506172839,1.38,1.62
0,2019-20-0114,Memphis Grizzlies,Houston Rockets,240.5,-5.0,166,-196,231,11,2,3,0.6024096385542169,0.5102040816326531,1.66,1.96
0,2019-20-0114,Milwaukee Bucks,New York Knicks,229.5,16.5,-1700,1180,230,26,3,2,0.058823529411764705,0.0847457627118644,17.0,11.8
0,2019-20-0114,Golden State Warriors,Dallas Mavericks,224.0,-8.0,290,-360,221,-27,2,3,0.3448275862068966,0.2777777777777778,2.9,3.5999999999999996
0,2019-20-0114,Los Angeles Clippers,Cleveland Cavaliers,224.0,15.5,-1700,1120,231,25,2,1,0.058823529411764705,0.08928571428571429,17.0,11.2
0,2019-20-0115,Philadelphia 76ers,Brooklyn Nets,221.5,7.5,-310,250,223,11,2,1,0.3225806451612903,0.4,3.1,2.5
0,2019-20-0115,Boston Celtics,Detroit Pistons,218.5,9.5,-550,400,219,-13,2,2,0.18181818181818182,0.25,5.5,4.0
0,2019-20-0115,Miami Heat,San Antonio Spurs,219.5,5.0,-215,180,206,6,3,3,0.46511627906976744,0.5555555555555556,2.15,1.7999999999999998
0,2019-20-0115,Minnesota Timberwolves,Indiana Pacers,217.5,-4.5,168,-196,203,-5,2,2,0.5952380952380952,0.5102040816326531,1.68,1.96
0,2019-20-0115,Oklahoma City Thunder,Toronto Raptors,212.5,1.0,-112,-104,251,-9,2,3,0.8928571428571428,0.9615384615384615,1.12,1.04
0,2019-20-0115,Chicago Bulls,Washington Wizards,228.5,5.5,-235,194,221,9,2,3,0.425531914893617,0.5154639175257733,2.35,1.9399999999999997
0,2019-20-0115,Denver Nuggets,Charlotte Hornets,210.0,12.5,-800,560,186,14,3,2,0.125,0.17857142857142858,8.0,5.6
0,2019-20-0115,Houston Rockets,Portland Trail Blazers,236.5,9.0,-410,320,224,-10,1,2,0.24390243902439027,0.3125,4.1,3.2
0,2019-20-0115,Sacramento Kings,Dallas Mavericks,225.0,-4.5,164,-196,250,-4,2,1,0.6097560975609756,0.5102040816326531,1.6400000000000001,1.96
0,2019-20-0115,Los Angeles Lakers,Orlando Magic,210.5,10.0,-550,410,237,-1,2,2,0.18181818181818182,0.24390243902439027,5.5,4.1
0,2019-20-0116,New York Knicks,Phoenix Suns,227.0,-2.0,110,-126,219,-23,2,2,0.9090909090909091,0.7936507936507936,1.1,1.26
0,2019-20-0116,Milwaukee Bucks,Boston Celtics,228.0,11.0,-850,600,251,5,2,1,0.11764705882352941,0.16666666666666666,8.5,6.0
0,2019-20-0116,New Orleans Pelicans,Utah Jazz,226.0,-5.0,192,-230,270,6,3,2,0.5208333333333334,0.4347826086956522,1.92,2.3
0,2019-20-0116,Golden State Warriors,Denver Nuggets,213.0,-4.0,158,-186,265,-3,2,1,0.6329113924050632,0.5376344086021505,1.58,1.86
0,2019-20-0116,Los Angeles Clippers,Orlando Magic,216.0,11.0,-650,440,217,27,2,1,0.15384615384615385,0.22727272727272727,6.5,4.4
0,2019-20-0117,Toronto Raptors,Washington Wizards,230.5,11.0,-600,440,251,29,2,2,0.16666666666666666,0.22727272727272727,6.0,4.4
0,2019-20-0117,Indiana Pacers,Minnesota Timberwolves,217.5,6.0,-250,205,230,2,2,2,0.4,0.48780487804878053,2.5,2.05
0,2019-20-0117,Philadelphia 76ers,Chicago Bulls,214.5,7.0,-300,240,189,11,2,2,0.3333333333333333,0.4166666666666667,3.0,2.4
0,2019-20-0117,Memphis Grizzlies,Cleveland Cavaliers,231.0,9.0,-460,360,222,4,3,3,0.2173913043478261,0.2777777777777778,4.6,3.5999999999999996
0,2019-20-0117,Oklahoma City Thunder,Miami Heat,217.0,1.0,-114,-102,223,-7,2,2,0.8771929824561404,0.9803921568627451,1.14,1.02
0,2019-20-0117,San Antonio Spurs,Atlanta Hawks,230.0,8.5,-380,300,241,-1,2,3,0.2631578947368421,0.3333333333333333,3.8000000000000003,3.0
0,2019-20-0117,Dallas Mavericks,Portland Trail Blazers,228.0,7.5,-320,250,232,8,2,2,0.3125,0.4,3.2,2.5
0,2019-20-0118,New Orleans Pelicans,Los Angeles Clippers,235.5,-5.0,172,-205,263,-3,2,2,0.5813953488372093,0.48780487804878053,1.72,2.05
0,2019-20-0118,Brooklyn Nets,Milwaukee Bucks,236.0,-10.5,420,-550,214,-20,3,2,0.23809523809523808,0.18181818181818182,4.2,5.5
0,2019-20-0118,Boston Celtics,Phoenix Suns,220.0,4.5,-190,160,242,-4,2,2,0.5263157894736842,0.625,1.9000000000000001,1.6
0,2019-20-0118,Atlanta Hawks,Detroit Pistons,227.5,-1.5,104,-122,239,-33,1,3,0.9615384615384615,0.819672131147541,1.04,1.22
0,2019-20-0118,New York Knicks,Philadelphia 76ers,217.5,-4.0,148,-174,177,-3,2,1,0.6756756756756757,0.5747126436781609,1.48,1.7400000000000002
0,2019-20-0118,Minnesota Timberwolves,Toronto Raptors,225.5,-4.5,160,-190,234,-10,1,1,0.625,0.5263157894736842,1.6,1.9000000000000001
0,2019-20-0118,Chicago Bulls,Cleveland Cavaliers,214.0,6.5,-270,220,234,2,1,1,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2019-20-0118,Houston Rockets,Los Angeles Lakers,235.5,2.5,-134,114,239,-9,3,3,0.7462686567164178,0.8771929824561404,1.34,1.14
0,2019-20-0118,Golden State Warriors,Orlando Magic,213.5,-5.5,196,-235,204,14,2,2,0.5102040816326531,0.425531914893617,1.96,2.35
0,2019-20-0118,Oklahoma City Thunder,Portland Trail Blazers,216.0,6.5,-270,220,225,13,1,1,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2019-20-0118,Utah Jazz,Sacramento Kings,223.0,9.0,-440,340,224,22,2,3,0.22727272727272727,0.29411764705882354,4.4,3.4
0,2019-20-0119,San Antonio Spurs,Miami Heat,222.5,1.0,-108,-108,209,5,2,2,0.9259259259259258,0.9259259259259258,1.08,1.08
0,2019-20-0119,Denver Nuggets,Indiana Pacers,213.0,-1.0,-104,-112,222,-8,3,2,0.9615384615384615,0.8928571428571428,1.04,1.12
0,2019-20-0120,Washington Wizards,Detroit Pistons,232.5,1.0,-114,-102,206,6,3,2,0.8771929824561404,0.9803921568627451,1.14,1.02
0,2019-20-0120,Atlanta Hawks,Toronto Raptors,230.0,-9.0,340,-440,239,-5,2,2,0.29411764705882354,0.22727272727272727,3.4,4.4
0,2019-20-0120,Brooklyn Nets,Philadelphia 76ers,218.5,-2.5,120,-142,228,-6,2,2,0.8333333333333334,0.7042253521126761,1.2,1.42
0,2019-20-0120,Memphis Grizzlies,New Orleans Pelicans,240.0,3.0,-156,132,242,-10,3,2,0.641025641025641,0.7575757575757576,1.56,1.32
0,2019-20-0120,Charlotte Hornets,Orlando Magic,206.0,-3.5,138,-162,189,-23,5,2,0.7246376811594204,0.6172839506172839,1.38,1.62
0,2019-20-0120,Cleveland Cavaliers,New York Knicks,222.0,-1.5,102,-116,192,-20,2,2,0.9803921568627451,0.8620689655172414,1.02,1.16
0,2019-20-0120,Miami Heat,Sacramento Kings,219.5,4.0,-174,148,231,5,1,2,0.5747126436781609,0.6756756756756757,1.7400000000000002,1.48
0,2019-20-0120,Houston Rockets,Oklahoma City Thunder,230.5,7.0,-320,260,219,-5,2,2,0.3125,0.3846153846153846,3.2,2.6
0,2019-20-0120,Milwaukee Bucks,Chicago Bulls,225.5,15.5,-1700,1060,209,13,2,2,0.058823529411764705,0.09433962264150944,17.0,10.6
0,2019-20-0120,Boston Celtics,Los Angeles Lakers,226.5,-2.5,126,-148,246,32,2,2,0.7936507936507936,0.6756756756756757,1.26,1.48
0,2019-20-0120,Minnesota Timberwolves,Denver Nuggets,221.0,3.5,-162,138,207,-7,2,1,0.6172839506172839,0.7246376811594204,1.62,1.38
0,2019-20-0120,Phoenix Suns,San Antonio Spurs,230.0,4.5,-186,156,238,-2,2,1,0.5376344086021505,0.641025641025641,1.86,1.56
0,2019-20-0120,Utah Jazz,Indiana Pacers,215.5,7.5,-300,245,206,30,2,1,0.3333333333333333,0.4081632653061224,3.0,2.45
0,2019-20-0120,Portland Trail Blazers,Golden State Warriors,222.0,7.5,-320,260,253,5,2,2,0.3125,0.3846153846153846,3.2,2.6
0,2019-20-0121,Dallas Mavericks,Los Angeles Clippers,233.5,2.5,-140,118,217,-3,4,3,0.7142857142857143,0.8474576271186441,1.4,1.18
0,2019-20-0122,Detroit Pistons,Sacramento Kings,222.5,1.0,-112,-104,233,21,2,2,0.8928571428571428,0.9615384615384615,1.12,1.04
0,2019-20-0122,Toronto Raptors,Philadelphia 76ers,215.5,6.5,-270,220,202,12,2,2,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2019-20-0122,Orlando Magic,Oklahoma City Thunder,208.5,2.5,-136,116,234,-6,2,2,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2019-20-0122,Atlanta Hawks,Los Angeles Clippers,227.5,-5.0,190,-230,197,7,2,1,0.5263157894736842,0.4347826086956522,1.9000000000000001,2.3
0,2019-20-0122,Boston Celtics,Memphis Grizzlies,232.0,7.0,-290,240,214,24,2,2,0.3448275862068966,0.4166666666666667,2.9,2.4
0,2019-20-0122,New York Knicks,Los Angeles Lakers,223.0,-12.5,560,-800,192,-8,2,2,0.17857142857142858,0.125,5.6,8.0
0,2019-20-0122,Miami Heat,Washington Wizards,229.5,10.0,-550,420,263,5,2,2,0.18181818181818182,0.23809523809523808,5.5,4.2
0,2019-20-0122,Houston Rockets,Denver Nuggets,227.0,10.0,-550,420,226,16,2,2,0.18181818181818182,0.23809523809523808,5.5,4.2
0,2019-20-0122,Chicago Bulls,Minnesota Timberwolves,219.5,1.5,-120,102,227,7,2,2,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2019-20-0122,Phoenix Suns,Indiana Pacers,221.5,-1.5,102,-120,199,-25,2,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2019-20-0122,New Orleans Pelicans,San Antonio Spurs,237.0,3.5,-160,136,238,-4,2,2,0.625,0.7352941176470588,1.6,1.36
0,2019-20-0122,Golden State Warriors,Utah Jazz,220.5,-8.5,310,-410,225,-33,2,2,0.3225806451612903,0.24390243902439027,3.1,4.1
0,2019-20-0123,Cleveland Cavaliers,Washington Wizards,230.5,2.5,-136,116,236,-12,3,1,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2019-20-0123,Brooklyn Nets,Los Angeles Lakers,230.0,-6.0,210,-260,241,-15,3,1,0.47619047619047616,0.3846153846153846,2.1,2.6
0,2019-20-0123,Portland Trail Blazers,Dallas Mavericks,227.5,-5.5,188,-230,258,-8,3,2,0.5319148936170213,0.4347826086956522,1.8800000000000001,2.3
0,2019-20-0124,Charlotte Hornets,Milwaukee Bucks,219.0,-14.0,730,-1200,219,-13,4,4,0.136986301369863,0.08333333333333333,7.300000000000001,12.0
0,2019-20-0124,Detroit Pistons,Memphis Grizzlies,231.0,-2.0,110,-128,237,-13,2,2,0.9090909090909091,0.78125,1.1,1.28
0,2019-20-0124,Orlando Magic,Boston Celtics,212.5,2.5,-138,118,207,-11,2,2,0.7246376811594204,0.8474576271186441,1.38,1.18
0,2019-20-0124,New York Knicks,Toronto Raptors,218.0,-9.0,350,-460,230,-6,2,2,0.2857142857142857,0.2173913043478261,3.5,4.6
0,2019-20-0124,New Orleans Pelicans,Denver Nuggets,231.0,4.0,-174,148,219,-7,2,2,0.5747126436781609,0.6756756756756757,1.7400000000000002,1.48
0,2019-20-0124,Chicago Bulls,Sacramento Kings,217.5,2.0,-128,110,179,-17,2,2,0.78125,0.9090909090909091,1.28,1.1
0,2019-20-0124,Miami Heat,Los Angeles Clippers,219.5,-2.0,110,-128,239,-5,2,2,0.9090909090909091,0.78125,1.1,1.28
0,2019-20-0124,Oklahoma City Thunder,Atlanta Hawks,231.0,8.5,-390,310,251,29,2,2,0.25641025641025644,0.3225806451612903,3.8999999999999995,3.1
0,2019-20-0124,Minnesota Timberwolves,Houston Rockets,234.5,-6.0,210,-260,255,-7,2,2,0.47619047619047616,0.3846153846153846,2.1,2.6
0,2019-20-0124,San Antonio Spurs,Phoenix Suns,225.5,5.0,-200,170,202,-4,2,2,0.5,0.5882352941176471,2.0,1.7
0,2019-20-0124,Golden State Warriors,Indiana Pacers,215.0,-6.5,230,-290,247,-11,2,2,0.4347826086956522,0.3448275862068966,2.3,2.9
0,2019-20-0125,Utah Jazz,Dallas Mavericks,226.0,4.5,-194,164,219,5,3,2,0.5154639175257733,0.6097560975609756,1.9399999999999997,1.6400000000000001
0,2019-20-0125,Detroit Pistons,Brooklyn Nets,229.0,-2.0,112,-132,232,-10,1,2,0.8928571428571428,0.7575757575757576,1.12,1.32
0,2019-20-0125,Cleveland Cavaliers,Chicago Bulls,212.5,1.0,-112,-104,224,-12,2,1,0.8928571428571428,0.9615384615384615,1.12,1.04
0,2019-20-0125,Minnesota Timberwolves,Oklahoma City Thunder,225.5,1.5,-120,102,217,-9,1,1,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2019-20-0125,Philadelphia 76ers,Los Angeles Lakers,217.5,-5.0,186,-225,199,17,3,2,0.5376344086021505,0.4444444444444444,1.86,2.25
0,2019-20-0126,Denver Nuggets,Houston Rockets,225.5,3.0,-142,120,227,7,2,2,0.7042253521126761,0.8333333333333334,1.42,1.2
0,2019-20-0126,San Antonio Spurs,Toronto Raptors,220.5,-3.5,134,-158,216,-4,2,2,0.7462686567164178,0.6329113924050632,1.34,1.58
0,2019-20-0126,Orlando Magic,Los Angeles Clippers,218.5,-3.5,132,-156,209,-15,2,2,0.7575757575757576,0.641025641025641,1.32,1.56
0,2019-20-0126,Atlanta Hawks,Washington Wizards,241.5,1.0,-114,-102,285,19,2,3,0.8771929824561404,0.9803921568627451,1.14,1.02
0,2019-20-0126,Memphis Grizzlies,Phoenix Suns,230.5,2.5,-146,124,223,5,2,2,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2019-20-0126,New York Knicks,Brooklyn Nets,220.5,2.5,-138,118,207,13,2,1,0.7246376811594204,0.8474576271186441,1.38,1.18
0,2019-20-0126,New Orleans Pelicans,Boston Celtics,229.0,-1.0,-102,-114,231,15,2,2,0.9803921568627451,0.8771929824561404,1.02,1.14
0,2019-20-0126,Portland Trail Blazers,Indiana Pacers,220.5,3.0,-146,124,268,10,3,2,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2019-20-0127,Detroit Pistons,Cleveland Cavaliers,218.5,7.5,-330,260,215,-15,2,2,0.30303030303030304,0.3846153846153846,3.3,2.6
0,2019-20-0127,Miami Heat,Orlando Magic,209.0,5.5,-245,200,205,21,3,1,0.4081632653061224,0.5,2.45,2.0
0,2019-20-0127,Minnesota Timberwolves,Sacramento Kings,225.0,3.0,-156,132,262,-4,2,3,0.641025641025641,0.7575757575757576,1.56,1.32
0,2019-20-0127,Chicago Bulls,San Antonio Spurs,214.0,1.5,-116,100,219,1,2,1,0.8620689655172414,1.0,1.16,1.0
0,2019-20-0127,Oklahoma City Thunder,Dallas Mavericks,224.5,-4.5,184,-220,204,-10,2,2,0.5434782608695652,0.45454545454545453,1.84,2.2
0,2019-20-0127,Utah Jazz,Houston Rockets,221.0,13.5,-1200,710,243,-9,2,1,0.08333333333333333,0.14084507042253522,12.0,7.1
0,2019-20-0128,Philadelphia 76ers,Golden State Warriors,215.0,13.5,-1050,670,219,11,3,4,0.09523809523809523,0.14925373134328357,10.5,6.7
0,2019-20-0128,Charlotte Hornets,New York Knicks,207.5,2.0,-128,110,189,5,4,2,0.78125,0.9090909090909091,1.28,1.1
0,2019-20-0128,Toronto Raptors,Atlanta Hawks,234.0,12.5,-950,660,244,16,2,2,0.10526315789473684,0.15151515151515152,9.5,6.6
0,2019-20-0128,Cleveland Cavaliers,New Orleans Pelicans,232.5,-9.0,320,-410,236,-14,1,2,0.3125,0.24390243902439027,3.2,4.1
0,2019-20-0128,Milwaukee Bucks,Washington Wizards,241.5,11.5,-750,530,282,20,4,2,0.13333333333333333,0.18867924528301888,7.5,5.3
0,2019-20-0128,Memphis Grizzlies,Denver Nuggets,223.5,1.0,-120,102,200,8,2,2,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2019-20-0128,Miami Heat,Boston Celtics,219.0,2.0,-132,114,210,-8,1,2,0.7575757575757576,0.8771929824561404,1.32,1.14
0,2019-20-0128,Dallas Mavericks,Phoenix Suns,228.5,7.0,-300,245,237,-29,1,2,0.3333333333333333,0.4081632653061224,3.0,2.45
0,2019-20-0129,Indiana Pacers,Chicago Bulls,215.0,9.0,-480,360,221,9,3,2,0.20833333333333334,0.2777777777777778,4.8,3.5999999999999996
0,2019-20-0129,Brooklyn Nets,Detroit Pistons,227.0,5.5,-230,192,240,10,3,2,0.4347826086956522,0.5208333333333334,2.3,1.92
0,2019-20-0129,New York Knicks,Memphis Grizzlies,221.5,-2.5,118,-138,233,-21,1,1,0.8474576271186441,0.7246376811594204,1.18,1.38
0,2019-20-0129,San Antonio Spurs,Utah Jazz,220.5,-5.5,196,-240,247,7,2,2,0.5102040816326531,0.4166666666666667,1.96,2.4
0,2019-20-0129,Portland Trail Blazers,Houston Rockets,242.0,-5.0,186,-225,237,13,3,2,0.5376344086021505,0.4444444444444444,1.86,2.25
0,2019-20-0129,Sacramento Kings,Oklahoma City Thunder,219.0,-2.5,122,-144,220,-20,2,2,0.819672131147541,0.6944444444444444,1.22,1.44
0,2019-20-0130,Cleveland Cavaliers,Toronto Raptors,222.5,-10.0,360,-480,224,-6,2,2,0.2777777777777778,0.20833333333333334,3.5999999999999996,4.8
0,2019-20-0130,Washington Wizards,Charlotte Hornets,226.5,4.0,-174,148,228,14,2,2,0.5747126436781609,0.6756756756756757,1.7400000000000002,1.48
0,2019-20-0130,Atlanta Hawks,Philadelphia 76ers,228.0,-6.5,225,-280,244,10,2,2,0.4444444444444444,0.35714285714285715,2.25,2.8
0,2019-20-0130,Boston Celtics,Golden State Warriors,224.5,14.0,-1200,700,223,15,2,2,0.08333333333333333,0.14285714285714285,12.0,7.0
0,2019-20-0130,Los Angeles Clippers,Sacramento Kings,225.0,14.0,-1200,730,227,-21,2,1,0.08333333333333333,0.136986301369863,12.0,7.300000000000001
0,2019-20-0130,Denver Nuggets,Utah Jazz,215.5,-2.0,114,-132,206,6,2,1,0.8771929824561404,0.7575757575757576,1.14,1.32
0,2019-20-0131,Detroit Pistons,Toronto Raptors,222.0,-4.5,162,-190,197,-13,2,1,0.6172839506172839,0.5263157894736842,1.62,1.9000000000000001
0,2019-20-0131,Houston Rockets,Dallas Mavericks,237.0,8.0,-360,290,249,7,2,3,0.2777777777777778,0.3448275862068966,3.5999999999999996,2.9
0,2019-20-0131,Brooklyn Nets,Chicago Bulls,219.0,5.5,-235,194,251,15,2,2,0.425531914893617,0.5154639175257733,2.35,1.9399999999999997
0,2019-20-0131,New Orleans Pelicans,Memphis Grizzlies,242.5,7.5,-330,270,250,28,3,2,0.30303030303030304,0.37037037037037035,3.3,2.7
0,2019-20-0131,Milwaukee Bucks,Denver Nuggets,226.0,13.0,-850,590,242,-12,3,1,0.11764705882352941,0.1694915254237288,8.5,5.9
0,2019-20-0131,Phoenix Suns,Oklahoma City Thunder,223.5,-1.0,100,-116,218,-4,3,2,1.0,0.8620689655172414,1.0,1.16
0,2019-20-0131,Los Angeles Lakers,Portland Trail Blazers,231.0,13.0,-850,610,246,-8,3,2,0.11764705882352941,0.1639344262295082,8.5,6.1
0,2019-20-0201,Los Angeles Clippers,Minnesota Timberwolves,231.5,10.5,-650,450,224,12,2,5,0.15384615384615385,0.2222222222222222,6.5,4.5
0,2019-20-0201,Orlando Magic,Miami Heat,206.5,-2.0,114,-132,191,-13,5,4,0.8771929824561404,0.7575757575757576,1.14,1.32
0,2019-20-0201,Indiana Pacers,New York Knicks,213.5,11.0,-650,450,177,-7,3,3,0.15384615384615385,0.2222222222222222,6.5,4.5
0,2019-20-0201,Washington Wizards,Brooklyn Nets,241.5,-2.0,114,-134,220,6,2,1,0.8771929824561404,0.7462686567164178,1.14,1.34
0,2019-20-0201,Cleveland Cavaliers,Golden State Warriors,225.5,1.5,-120,102,243,-19,2,2,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2019-20-0201,Boston Celtics,Philadelphia 76ers,213.0,-1.5,102,-120,211,21,2,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2019-20-0201,Dallas Mavericks,Atlanta Hawks,236.0,4.5,-200,168,223,23,1,2,0.5,0.5952380952380952,2.0,1.68
0,2019-20-0201,San Antonio Spurs,Charlotte Hornets,215.0,9.0,-420,330,204,24,3,2,0.23809523809523808,0.30303030303030304,4.2,3.3
0,2019-20-0201,Sacramento Kings,Los Angeles Lakers,226.0,-6.5,230,-280,242,-16,2,1,0.4347826086956522,0.35714285714285715,2.3,2.8
0,2019-20-0201,Portland Trail Blazers,Utah Jazz,228.5,-6.0,205,-250,231,17,1,2,0.48780487804878053,0.4,2.05,2.5
0,2019-20-0202,Detroit Pistons,Denver Nuggets,212.0,-2.0,108,-126,251,5,2,2,0.9259259259259258,0.7936507936507936,1.08,1.26
