Unnamed: 0,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin,Days_Rest_Home,Days_Rest_Away,Home_Prob,Away_Prob,Home_Odds,Away_Odds
0,2021-22-0131,Cleveland Cavaliers,New Orleans Pelicans,207.5,4.5,-184,154,183,3,1,2,0.5434782608695652,0.6493506493506493,1.84,1.54
0,2021-22-0131,Indiana Pacers,Los Angeles Clippers,223.5,-1.0,-104,-116,238,6,2,1,0.9615384615384615,0.8620689655172414,1.04,1.16
0,2021-22-0131,Atlanta Hawks,Toronto Raptors,212.5,-2.5,118,-138,206,-6,1,2,0.8474576271186441,0.7246376811594204,1.18,1.38
0,2021-22-0131,Boston Celtics,Miami Heat,209.5,7.0,-270,220,214,30,2,2,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2021-22-0131,New York Knicks,Sacramento Kings,212.5,6.5,-290,235,212,20,3,2,0.3448275862068966,0.425531914893617,2.9,2.35
0,2021-22-0131,Oklahoma City Thunder,Portland Trail Blazers,214.5,-3.0,132,-156,179,17,3,1,0.7575757575757576,0.641025641025641,1.32,1.56
0,2021-22-0131,Houston Rockets,Golden State Warriors,232.0,-9.5,340,-430,230,-14,3,2,0.29411764705882354,0.23255813953488372,3.4,4.3
0,2021-22-0201,Detroit Pistons,New Orleans Pelicans,218.0,-2.5,118,-138,212,-10,2,1,0.8474576271186441,0.7246376811594204,1.18,1.38
0,2021-22-0201,Milwaukee Bucks,Washington Wizards,228.0,11.5,-720,520,210,14,2,3,0.1388888888888889,0.1923076923076923,7.199999999999999,5.2
0,2021-22-0201,Toronto Raptors,Miami Heat,211.5,0.5,-112,-112,216,4,1,1,0.8928571428571428,0.8928571428571428,1.12,1.12
0,2021-22-0201,Minnesota Timberwolves,Denver Nuggets,228.5,1.5,-120,-104,245,15,2,2,0.8333333333333334,0.9615384615384615,1.2,1.04
0,2021-22-0201,Chicago Bulls,Orlando Magic,222.5,7.5,-360,290,241,11,2,2,0.2777777777777778,0.3448275862068966,3.5999999999999996,2.9
0,2021-22-0201,San Antonio Spurs,Golden State Warriors,219.5,6.5,-275,210,244,-4,2,1,0.36363636363636365,0.47619047619047616,2.75,2.1
0,2021-22-0201,Phoenix Suns,Brooklyn Nets,230.0,6.5,-270,220,232,10,2,3,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2021-22-0202,Indiana Pacers,Orlando Magic,225.5,3.5,-164,138,237,-1,2,1,0.6097560975609756,0.7246376811594204,1.6400000000000001,1.38
0,2021-22-0202,Philadelphia 76ers,Washington Wizards,212.5,10.5,-710,460,209,-3,2,1,0.14084507042253522,0.2173913043478261,7.1,4.6
0,2021-22-0202,New York Knicks,Memphis Grizzlies,218.0,-4.0,146,-174,228,-12,2,2,0.684931506849315,0.5747126436781609,1.4600000000000002,1.7400000000000002
0,2021-22-0202,Boston Celtics,Charlotte Hornets,224.5,6.0,-230,190,220,6,2,3,0.4347826086956522,0.5263157894736842,2.3,1.9000000000000001
0,2021-22-0202,Houston Rockets,Cleveland Cavaliers,217.5,-5.0,160,-190,219,11,2,2,0.625,0.5263157894736842,1.6,1.9000000000000001
0,2021-22-0202,Dallas Mavericks,Oklahoma City Thunder,207.5,12.0,-900,610,234,-6,3,2,0.1111111111111111,0.1639344262295082,9.0,6.1
0,2021-22-0202,Utah Jazz,Denver Nuggets,217.0,6.5,-260,215,212,4,3,1,0.3846153846153846,0.46511627906976744,2.6,2.15
0,2021-22-0202,Sacramento Kings,Brooklyn Nets,231.5,-5.0,180,-215,213,11,2,1,0.5555555555555556,0.46511627906976744,1.7999999999999998,2.15
0,2021-22-0202,Los Angeles Lakers,Portland Trail Blazers,225.0,4.0,-180,152,193,5,3,2,0.5555555555555556,0.6578947368421053,1.7999999999999998,1.5199999999999998
0,2021-22-0203,San Antonio Spurs,Miami Heat,210.5,-16.5,2000,-20000,207,-17,2,2,0.05,0.005,20.0,200.0
0,2021-22-0203,Detroit Pistons,Minnesota Timberwolves,225.5,-7.5,260,-320,245,-11,2,2,0.3846153846153846,0.3125,2.6,3.2
0,2021-22-0203,Toronto Raptors,Chicago Bulls,222.0,4.5,-176,148,247,7,2,2,0.5681818181818182,0.6756756756756757,1.7599999999999998,1.48
0,2021-22-0203,Atlanta Hawks,Phoenix Suns,228.5,-2.5,120,-142,239,9,3,2,0.8333333333333334,0.7042253521126761,1.2,1.42
0,2021-22-0203,Golden State Warriors,Sacramento Kings,225.5,13.5,-1100,700,240,12,2,1,0.09090909090909091,0.14285714285714285,11.0,7.0
0,2021-22-0203,Los Angeles Clippers,Los Angeles Lakers,219.0,3.0,-152,128,221,1,3,1,0.6578947368421053,0.78125,1.5199999999999998,1.28
0,2021-22-0204,Detroit Pistons,Boston Celtics,214.5,-10.0,380,-490,195,-9,1,2,0.2631578947368421,0.2040816326530612,3.8000000000000003,4.9
0,2021-22-0204,Charlotte Hornets,Cleveland Cavaliers,217.0,5.5,-220,180,203,-1,2,2,0.45454545454545453,0.5555555555555556,2.2,1.7999999999999998
0,2021-22-0204,Indiana Pacers,Chicago Bulls,229.0,-1.0,-104,-116,237,-7,2,1,0.9615384615384615,0.8620689655172414,1.04,1.16
0,2021-22-0204,Toronto Raptors,Atlanta Hawks,218.5,3.0,-152,128,239,11,1,1,0.6578947368421053,0.78125,1.5199999999999998,1.28
0,2021-22-0204,San Antonio Spurs,Houston Rockets,236.5,8.0,-320,260,237,25,1,2,0.3125,0.3846153846153846,3.2,2.6
0,2021-22-0204,Denver Nuggets,New Orleans Pelicans,222.5,5.5,-210,176,218,-8,2,3,0.47619047619047616,0.5681818181818182,2.1,1.7599999999999998
0,2021-22-0204,Utah Jazz,Brooklyn Nets,229.5,7.5,-350,260,227,23,2,2,0.2857142857142857,0.3846153846153846,3.5,2.6
0,2021-22-0204,Dallas Mavericks,Philadelphia 76ers,211.0,-1.5,100,-118,205,9,2,2,1.0,0.8474576271186441,1.0,1.18
0,2021-22-0204,Portland Trail Blazers,Oklahoma City Thunder,205.5,4.5,-190,150,189,-3,2,2,0.5263157894736842,0.6666666666666666,1.9000000000000001,1.5
0,2021-22-0205,Orlando Magic,Memphis Grizzlies,235.5,-10.5,360,-520,250,-20,3,3,0.2777777777777778,0.1923076923076923,3.5999999999999996,5.2
0,2021-22-0205,Washington Wizards,Phoenix Suns,218.5,-8.0,280,-350,175,-15,3,2,0.35714285714285715,0.2857142857142857,2.8,3.5
0,2021-22-0205,Charlotte Hornets,Miami Heat,227.0,-2.5,124,-146,190,-18,1,2,0.8064516129032259,0.684931506849315,1.24,1.4600000000000002
0,2021-22-0205,Los Angeles Lakers,New York Knicks,215.5,5.0,-210,176,237,7,2,3,0.47619047619047616,0.5681818181818182,2.1,1.7599999999999998
0,2021-22-0205,Portland Trail Blazers,Milwaukee Bucks,230.0,-11.0,440,-590,245,-29,1,4,0.22727272727272727,0.1694915254237288,4.4,5.9
0,2021-22-0205,Sacramento Kings,Oklahoma City Thunder,211.5,8.0,-320,250,216,10,2,1,0.3125,0.4,3.2,2.5
0,2021-22-0206,Minnesota Timberwolves,Detroit Pistons,230.5,12.5,-800,560,223,13,3,2,0.125,0.17857142857142858,8.0,5.6
0,2021-22-0206,Chicago Bulls,Philadelphia 76ers,220.0,-4.5,150,-178,227,-11,2,2,0.6666666666666666,0.5617977528089888,1.5,1.7799999999999998
0,2021-22-0206,Denver Nuggets,Brooklyn Nets,228.5,8.0,-360,290,228,20,2,2,0.2777777777777778,0.3448275862068966,3.5999999999999996,2.9
0,2021-22-0206,Cleveland Cavaliers,Indiana Pacers,213.0,7.0,-280,230,183,13,2,2,0.35714285714285715,0.4347826086956522,2.8,2.3
0,2021-22-0206,Dallas Mavericks,Atlanta Hawks,223.5,-2.0,106,-124,197,9,2,2,0.9433962264150942,0.8064516129032259,1.06,1.24
0,2021-22-0206,Orlando Magic,Boston Celtics,214.5,-8.5,310,-400,199,-33,1,2,0.3225806451612903,0.25,3.1,4.0
0,2021-22-0206,Houston Rockets,New Orleans Pelicans,226.5,-6.5,235,-310,227,-13,2,2,0.425531914893617,0.3225806451612903,2.35,3.1
0,2021-22-0206,Los Angeles Clippers,Milwaukee Bucks,226.5,-5.5,186,-240,250,-24,3,1,0.5376344086021505,0.4166666666666667,1.86,2.4
0,2021-22-0207,Charlotte Hornets,Toronto Raptors,225.5,-2.0,108,-126,217,-15,2,3,0.9259259259259258,0.7936507936507936,1.08,1.26
0,2021-22-0207,Washington Wizards,Miami Heat,209.5,-8.5,285,-390,221,-21,2,2,0.3508771929824561,0.25641025641025644,2.85,3.8999999999999995
0,2021-22-0207,Chicago Bulls,Phoenix Suns,227.5,-5.5,186,-240,251,-3,1,2,0.5376344086021505,0.4166666666666667,1.86,2.4
0,2021-22-0207,Oklahoma City Thunder,Golden State Warriors,208.5,-11.5,510,-820,208,-12,2,4,0.19607843137254904,0.12195121951219513,5.1,8.2
0,2021-22-0207,Utah Jazz,New York Knicks,218.5,6.5,-290,235,217,9,3,2,0.3448275862068966,0.425531914893617,2.9,2.35
0,2021-22-0208,Philadelphia 76ers,Phoenix Suns,217.5,2.0,-120,102,223,-5,2,1,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2021-22-0208,Atlanta Hawks,Indiana Pacers,227.5,13.0,-800,570,245,21,2,2,0.125,0.17543859649122806,8.0,5.7
0,2021-22-0208,Brooklyn Nets,Boston Celtics,214.0,-10.5,410,-550,217,-35,2,2,0.24390243902439027,0.18181818181818182,4.1,5.5
0,2021-22-0208,New Orleans Pelicans,Houston Rockets,224.5,8.0,-360,285,207,13,2,2,0.2777777777777778,0.3508771929824561,3.5999999999999996,2.85
0,2021-22-0208,Memphis Grizzlies,Los Angeles Clippers,226.5,8.0,-330,265,244,26,3,2,0.30303030303030304,0.37735849056603776,3.3,2.65
0,2021-22-0208,Dallas Mavericks,Detroit Pistons,212.5,10.5,-500,385,202,30,2,2,0.2,0.2597402597402597,5.0,3.8500000000000005
0,2021-22-0208,Denver Nuggets,New York Knicks,221.0,8.5,-400,315,247,17,2,1,0.25,0.31746031746031744,4.0,3.1500000000000004
0,2021-22-0208,Sacramento Kings,Minnesota Timberwolves,235.0,-7.0,245,-300,248,-20,3,2,0.4081632653061224,0.3333333333333333,2.45,3.0
0,2021-22-0208,Portland Trail Blazers,Orlando Magic,226.5,-0.5,-106,-118,208,-18,3,2,0.9433962264150942,0.8474576271186441,1.06,1.18
0,2021-22-0208,Los Angeles Lakers,Milwaukee Bucks,233.5,-4.5,180,-215,247,-15,3,2,0.5555555555555556,0.46511627906976744,1.7999999999999998,2.15
0,2021-22-0209,Cleveland Cavaliers,San Antonio Spurs,216.5,4.5,-200,158,197,13,3,5,0.5,0.6329113924050632,2.0,1.58
0,2021-22-0209,Charlotte Hornets,Chicago Bulls,235.5,-1.5,106,-132,230,-12,2,2,0.9433962264150942,0.7575757575757576,1.06,1.32
0,2021-22-0209,Oklahoma City Thunder,Toronto Raptors,206.5,-9.5,360,-520,215,-19,2,2,0.2777777777777778,0.1923076923076923,3.5999999999999996,5.2
0,2021-22-0209,Sacramento Kings,Minnesota Timberwolves,236.5,-7.0,245,-300,251,13,1,1,0.4081632653061224,0.3333333333333333,2.45,3.0
0,2021-22-0209,Portland Trail Blazers,Los Angeles Lakers,221.5,-9.5,350,-450,212,2,1,1,0.2857142857142857,0.2222222222222222,3.5,4.5
0,2021-22-0209,Utah Jazz,Golden State Warriors,224.5,-1.5,106,-132,196,26,2,2,0.9433962264150942,0.7575757575757576,1.06,1.32
0,2021-22-0210,Detroit Pistons,Memphis Grizzlies,224.5,-12.0,560,-800,239,-25,2,2,0.17857142857142858,0.125,5.6,8.0
0,2021-22-0210,Washington Wizards,Brooklyn Nets,219.0,1.5,-118,100,225,1,3,2,0.8474576271186441,1.0,1.18,1.0
0,2021-22-0210,New Orleans Pelicans,Miami Heat,217.5,-4.0,154,-184,209,-15,2,3,0.6493506493506493,0.5434782608695652,1.54,1.84
0,2021-22-0210,Houston Rockets,Toronto Raptors,224.5,-7.5,240,-295,259,-19,2,1,0.4166666666666667,0.3389830508474576,2.4,2.95
0,2021-22-0210,Dallas Mavericks,Los Angeles Clippers,216.0,6.5,-250,205,217,7,2,2,0.4,0.48780487804878053,2.5,2.05
0,2021-22-0210,Golden State Warriors,New York Knicks,216.5,9.0,-405,320,230,-2,1,2,0.2469135802469136,0.3125,4.05,3.2
0,2021-22-0210,Phoenix Suns,Milwaukee Bucks,232.5,3.5,-168,134,238,24,2,2,0.5952380952380952,0.7462686567164178,1.68,1.34
0,2021-22-0211,Indiana Pacers,Cleveland Cavaliers,215.5,-6.0,205,-250,233,-7,3,2,0.48780487804878053,0.4,2.05,2.5
0,2021-22-0211,Philadelphia 76ers,Oklahoma City Thunder,206.5,12.5,-980,580,187,13,3,2,0.1020408163265306,0.1724137931034483,9.8,5.8
0,2021-22-0211,Detroit Pistons,Charlotte Hornets,227.5,-6.5,225,-275,260,-22,1,2,0.4444444444444444,0.36363636363636365,2.25,2.75
0,2021-22-0211,Boston Celtics,Denver Nuggets,218.5,7.0,-270,220,210,6,3,3,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2021-22-0211,Atlanta Hawks,San Antonio Spurs,233.0,9.0,-370,295,257,-15,3,2,0.27027027027027023,0.3389830508474576,3.7000000000000006,2.95
0,2021-22-0211,Chicago Bulls,Minnesota Timberwolves,241.0,1.0,-116,-102,256,12,2,2,0.8620689655172414,0.9803921568627451,1.16,1.02
0,2021-22-0211,Utah Jazz,Orlando Magic,222.5,12.0,-800,560,213,15,2,3,0.125,0.17857142857142858,8.0,5.6
0,2021-22-0212,Portland Trail Blazers,New York Knicks,210.5,-3.5,136,-172,215,9,3,2,0.7352941176470588,0.5813953488372093,1.36,1.72
0,2021-22-0212,New Orleans Pelicans,San Antonio Spurs,231.5,4.5,-188,148,238,-10,2,1,0.5319148936170213,0.6756756756756757,1.8800000000000001,1.48
0,2021-22-0212,Washington Wizards,Sacramento Kings,226.5,-2.5,130,-164,233,-13,2,3,0.7692307692307692,0.6097560975609756,1.3,1.6400000000000001
0,2021-22-0212,Charlotte Hornets,Memphis Grizzlies,238.5,-7.5,240,-320,243,-7,1,2,0.4166666666666667,0.3125,2.4,3.2
0,2021-22-0212,Philadelphia 76ers,Cleveland Cavaliers,207.5,2.5,-135,108,196,10,1,1,0.7407407407407407,0.9259259259259258,1.35,1.08
0,2021-22-0212,Toronto Raptors,Denver Nuggets,222.0,5.5,-215,180,219,-1,2,1,0.46511627906976744,0.5555555555555556,2.15,1.7999999999999998
0,2021-22-0212,Miami Heat,Brooklyn Nets,223.5,11.5,-750,530,226,4,2,2,0.13333333333333333,0.18867924528301888,7.5,5.3
0,2021-22-0212,Chicago Bulls,Oklahoma City Thunder,217.0,10.0,-550,410,207,5,1,1,0.18181818181818182,0.24390243902439027,5.5,4.1
0,2021-22-0212,Dallas Mavericks,Los Angeles Clippers,212.5,6.0,-260,215,196,-2,2,2,0.3846153846153846,0.46511627906976744,2.6,2.15
0,2021-22-0212,Golden State Warriors,Los Angeles Lakers,224.5,7.5,-325,245,232,2,2,3,0.3076923076923077,0.4081632653061224,3.25,2.45
0,2021-22-0212,Phoenix Suns,Orlando Magic,219.5,15.5,-2000,870,237,27,2,1,0.05,0.1149425287356322,20.0,8.7
0,2021-22-0213,Boston Celtics,Atlanta Hawks,223.5,6.5,-290,220,200,10,2,2,0.3448275862068966,0.45454545454545453,2.9,2.2
0,2021-22-0213,Indiana Pacers,Minnesota Timberwolves,240.0,-8.0,245,-300,249,-9,2,2,0.4081632653061224,0.3333333333333333,2.45,3.0
0,2021-22-0214,Washington Wizards,Detroit Pistons,217.0,3.5,-158,134,197,9,2,3,0.6329113924050632,0.7462686567164178,1.58,1.34
0,2021-22-0214,Brooklyn Nets,Sacramento Kings,230.0,-2.0,112,-132,194,24,2,2,0.8928571428571428,0.7575757575757576,1.12,1.32
0,2021-22-0214,New York Knicks,Oklahoma City Thunder,207.5,10.5,-590,440,250,-4,2,2,0.1694915254237288,0.22727272727272727,5.9,4.4
0,2021-22-0214,New Orleans Pelicans,Toronto Raptors,219.5,-3.5,136,-162,210,30,2,2,0.7352941176470588,0.6172839506172839,1.36,1.62
0,2021-22-0214,Milwaukee Bucks,Portland Trail Blazers,225.5,12.0,-750,530,229,-15,4,2,0.13333333333333333,0.18867924528301888,7.5,5.3
0,2021-22-0214,Chicago Bulls,San Antonio Spurs,234.5,3.5,-162,136,229,11,2,2,0.6172839506172839,0.7352941176470588,1.62,1.36
0,2021-22-0214,Denver Nuggets,Orlando Magic,222.5,10.5,-590,440,232,10,2,2,0.1694915254237288,0.22727272727272727,5.9,4.4
0,2021-22-0214,Utah Jazz,Houston Rockets,233.0,15.5,-1600,900,236,34,3,4,0.0625,0.1111111111111111,16.0,9.0
0,2021-22-0214,Los Angeles Clippers,Golden State Warriors,218.0,-6.0,198,-240,223,15,2,2,0.5050505050505051,0.4166666666666667,1.98,2.4
0,2021-22-0215,Atlanta Hawks,Cleveland Cavaliers,224.5,2.5,-150,120,240,8,2,3,0.6666666666666666,0.8333333333333334,1.5,1.2
0,2021-22-0215,Miami Heat,Dallas Mavericks,213.5,5.5,-265,205,206,-8,3,3,0.37735849056603776,0.48780487804878053,2.65,2.05
0,2021-22-0215,Philadelphia 76ers,Boston Celtics,209.0,-2.0,110,-130,222,-48,3,2,0.9090909090909091,0.7692307692307692,1.1,1.3
0,2021-22-0215,New Orleans Pelicans,Memphis Grizzlies,226.0,-3.5,130,-154,230,-12,1,3,0.7692307692307692,0.6493506493506493,1.3,1.54
0,2021-22-0215,Milwaukee Bucks,Indiana Pacers,241.5,14.5,-1350,700,247,9,1,2,0.07407407407407407,0.14285714285714285,13.5,7.0
0,2021-22-0215,Minnesota Timberwolves,Charlotte Hornets,243.5,4.5,-225,176,246,6,2,3,0.4444444444444444,0.5681818181818182,2.25,1.7599999999999998
0,2021-22-0215,Phoenix Suns,Los Angeles Clippers,222.5,12.0,-950,640,199,7,3,1,0.10526315789473684,0.15625,9.5,6.4
0,2021-22-0216,Orlando Magic,Atlanta Hawks,227.5,-7.5,265,-330,239,-21,2,1,0.37735849056603776,0.30303030303030304,2.65,3.3
0,2021-22-0216,New York Knicks,Brooklyn Nets,215.0,4.5,-184,154,217,-5,2,2,0.5434782608695652,0.6493506493506493,1.84,1.54
0,2021-22-0216,Boston Celtics,Detroit Pistons,213.5,12.0,-770,540,223,-1,1,2,0.12987012987012986,0.18518518518518517,7.700000000000001,5.4
0,2021-22-0216,Indiana Pacers,Washington Wizards,226.0,1.0,-116,-102,221,5,1,2,0.8620689655172414,0.9803921568627451,1.16,1.02
0,2021-22-0216,Memphis Grizzlies,Portland Trail Blazers,230.0,12.5,-820,570,242,-4,1,2,0.12195121951219513,0.17543859649122806,8.2,5.7
0,2021-22-0216,Chicago Bulls,Sacramento Kings,232.5,6.0,-245,200,243,7,2,2,0.4081632653061224,0.5,2.45,2.0
0,2021-22-0216,Minnesota Timberwolves,Toronto Raptors,228.0,1.5,-118,100,194,-12,1,2,0.8474576271186441,1.0,1.18,1.0
0,2021-22-0216,Oklahoma City Thunder,San Antonio Spurs,218.5,-8.0,260,-320,220,-8,2,2,0.3846153846153846,0.3125,2.6,3.2
0,2021-22-0216,Phoenix Suns,Houston Rockets,237.5,17.5,-3000,1060,245,3,1,2,0.03333333333333333,0.09433962264150944,30.0,10.6
0,2021-22-0216,Golden State Warriors,Denver Nuggets,228.0,5.5,-210,176,233,-1,2,2,0.47619047619047616,0.5681818181818182,2.1,1.7599999999999998
0,2021-22-0216,Los Angeles Lakers,Utah Jazz,226.0,-4.0,148,-176,207,5,4,2,0.6756756756756757,0.5681818181818182,1.48,1.7599999999999998
0,2021-22-0217,Charlotte Hornets,Miami Heat,227.5,-4.5,146,-184,218,-4,2,2,0.684931506849315,0.5434782608695652,1.4600000000000002,1.84
0,2021-22-0217,Brooklyn Nets,Washington Wizards,211.5,4.5,-190,150,220,-14,1,1,0.5263157894736842,0.6666666666666666,1.9000000000000001,1.5
0,2021-22-0217,New Orleans Pelicans,Dallas Mavericks,214.5,-2.5,122,-144,243,-7,2,2,0.819672131147541,0.6944444444444444,1.22,1.44
0,2021-22-0217,Milwaukee Bucks,Philadelphia 76ers,227.5,10.5,-730,470,243,-3,2,2,0.136986301369863,0.2127659574468085,7.300000000000001,4.7
0,2021-22-0217,Los Angeles Clippers,Houston Rockets,226.5,10.0,-490,380,253,31,2,1,0.2040816326530612,0.2631578947368421,4.9,3.8000000000000003
0,2021-22-0224,Detroit Pistons,Cleveland Cavaliers,209.0,-5.5,176,-210,209,3,8,9,0.5681818181818182,0.47619047619047616,1.7599999999999998,2.1
0,2021-22-0224,Brooklyn Nets,Boston Celtics,213.0,-9.0,315,-400,235,-23,7,8,0.31746031746031744,0.25,3.1500000000000004,4.0
0,2021-22-0224,Minnesota Timberwolves,Memphis Grizzlies,240.0,-2.5,120,-142,233,5,8,8,0.8333333333333334,0.7042253521126761,1.2,1.42
0,2021-22-0224,Oklahoma City Thunder,Phoenix Suns,221.0,-10.5,490,-600,228,-20,8,8,0.2040816326530612,0.16666666666666666,4.9,6.0
0,2021-22-0224,Chicago Bulls,Atlanta Hawks,240.0,3.5,-158,134,220,4,8,8,0.6329113924050632,0.7462686567164178,1.58,1.34
0,2021-22-0224,Portland Trail Blazers,Golden State Warriors,227.0,-10.0,400,-520,227,-37,8,8,0.25,0.1923076923076923,4.0,5.2
0,2021-22-0224,Sacramento Kings,Denver Nuggets,236.5,-4.0,162,-194,238,-18,8,8,0.6172839506172839,0.5154639175257733,1.62,1.9399999999999997
0,2021-22-0225,Orlando Magic,Houston Rockets,237.5,2.5,-150,120,230,8,9,8,0.6666666666666666,0.8333333333333334,1.5,1.2
0,2021-22-0225,Charlotte Hornets,Toronto Raptors,222.5,1.5,-124,100,218,32,8,9,0.8064516129032259,1.0,1.24,1.0
0,2021-22-0225,Washington Wizards,San Antonio Spurs,225.5,-3.5,146,-174,310,-4,8,9,0.684931506849315,0.5747126436781609,1.4600000000000002,1.7400000000000002
0,2021-22-0225,Indiana Pacers,Oklahoma City Thunder,228.5,11.5,-650,430,254,-4,9,1,0.15384615384615385,0.23255813953488372,6.5,4.3
0,2021-22-0225,New York Knicks,Miami Heat,212.0,-5.5,180,-215,215,-15,9,8,0.5555555555555556,0.46511627906976744,1.7999999999999998,2.15
0,2021-22-0225,Minnesota Timberwolves,Philadelphia 76ers,228.5,-3.5,122,-152,235,-31,1,8,0.819672131147541,0.6578947368421053,1.22,1.5199999999999998
0,2021-22-0225,Phoenix Suns,New Orleans Pelicans,229.0,6.0,-240,198,219,-15,1,8,0.4166666666666667,0.5050505050505051,2.4,1.98
0,2021-22-0225,Utah Jazz,Dallas Mavericks,219.5,3.5,-174,138,223,5,9,8,0.5747126436781609,0.7246376811594204,1.7400000000000002,1.38
0,2021-22-0225,Los Angeles Lakers,Los Angeles Clippers,221.5,3.5,-158,126,207,-3,9,8,0.6329113924050632,0.7936507936507936,1.58,1.26
0,2021-22-0226,Detroit Pistons,Boston Celtics,215.5,-11.5,490,-700,217,-9,2,2,0.2040816326530612,0.14285714285714285,4.9,7.0
0,2021-22-0226,Atlanta Hawks,Toronto Raptors,225.5,3.5,-172,144,227,27,2,1,0.5813953488372093,0.6944444444444444,1.72,1.44
0,2021-22-0226,Chicago Bulls,Memphis Grizzlies,238.5,-2.5,108,-135,226,-6,2,2,0.9259259259259258,0.7407407407407407,1.08,1.35
0,2021-22-0226,Miami Heat,San Antonio Spurs,223.5,10.5,-590,400,262,4,1,1,0.1694915254237288,0.25,5.9,4.0
0,2021-22-0226,Cleveland Cavaliers,Washington Wizards,206.5,8.5,-375,300,178,6,2,1,0.26666666666666666,0.3333333333333333,3.75,3.0
0,2021-22-0226,Milwaukee Bucks,Brooklyn Nets,238.0,9.5,-500,385,249,-3,9,2,0.2,0.2597402597402597,5.0,3.8500000000000005
0,2021-22-0226,Denver Nuggets,Sacramento Kings,237.0,8.0,-360,290,225,5,2,2,0.2777777777777778,0.3448275862068966,3.5999999999999996,2.9
0,2021-22-0227,New York Knicks,Philadelphia 76ers,219.5,-7.5,270,-335,234,-16,2,2,0.37037037037037035,0.29850746268656714,2.7,3.35
0,2021-22-0227,Phoenix Suns,Utah Jazz,226.0,-3.0,130,-154,232,-4,2,2,0.7692307692307692,0.6493506493506493,1.3,1.54
0,2021-22-0227,Indiana Pacers,Boston Celtics,226.0,-9.5,370,-480,235,21,2,1,0.27027027027027023,0.20833333333333334,3.7000000000000006,4.8
0,2021-22-0227,Houston Rockets,Los Angeles Clippers,230.5,-7.0,220,-270,197,-1,2,2,0.45454545454545453,0.37037037037037035,2.2,2.7
0,2021-22-0227,Charlotte Hornets,Detroit Pistons,229.0,10.0,-560,420,253,-1,2,1,0.17857142857142858,0.23809523809523808,5.6,4.2
0,2021-22-0227,Golden State Warriors,Dallas Mavericks,218.0,3.5,-164,138,208,-6,3,2,0.6097560975609756,0.7246376811594204,1.6400000000000001,1.38
0,2021-22-0227,Portland Trail Blazers,Denver Nuggets,230.0,-8.5,280,-350,216,-32,3,1,0.35714285714285715,0.2857142857142857,2.8,3.5
0,2021-22-0227,Los Angeles Lakers,New Orleans Pelicans,227.5,2.5,-135,108,218,-28,2,2,0.7407407407407407,0.9259259259259258,1.35,1.08
0,2021-22-0228,Cleveland Cavaliers,Minnesota Timberwolves,216.5,-0.5,-106,-118,249,-5,2,3,0.9433962264150942,0.8474576271186441,1.06,1.18
0,2021-22-0228,Orlando Magic,Indiana Pacers,232.5,2.5,-144,122,222,16,3,1,0.6944444444444444,0.819672131147541,1.44,1.22
0,2021-22-0228,Brooklyn Nets,Toronto Raptors,214.5,-3.5,134,-168,230,-36,2,2,0.7462686567164178,0.5952380952380952,1.34,1.68
0,2021-22-0228,Miami Heat,Chicago Bulls,222.5,4.5,-198,166,211,13,2,2,0.5050505050505051,0.6024096385542169,1.98,1.66
0,2021-22-0228,Oklahoma City Thunder,Sacramento Kings,227.5,-5.5,180,-215,241,-21,3,2,0.5555555555555556,0.46511627906976744,1.7999999999999998,2.15
0,2021-22-0228,Milwaukee Bucks,Charlotte Hornets,240.5,7.5,-325,245,236,24,2,1,0.3076923076923077,0.4081632653061224,3.25,2.45
0,2021-22-0228,Memphis Grizzlies,San Antonio Spurs,240.0,8.5,-370,295,223,13,2,2,0.27027027027027023,0.3389830508474576,3.7000000000000006,2.95
0,2021-22-0301,Washington Wizards,Detroit Pistons,215.5,3.5,-158,134,229,3,3,2,0.6329113924050632,0.7462686567164178,1.58,1.34
0,2021-22-0301,Boston Celtics,Atlanta Hawks,227.5,6.0,-245,200,205,9,2,3,0.4081632653061224,0.5,2.45,2.0
0,2021-22-0301,Toronto Raptors,Brooklyn Nets,218.5,8.5,-335,270,217,1,1,1,0.29850746268656714,0.37037037037037035,3.35,2.7
0,2021-22-0301,Houston Rockets,Los Angeles Clippers,227.0,-7.0,210,-255,213,-13,2,2,0.47619047619047616,0.3921568627450981,2.1,2.55
0,2021-22-0301,Minnesota Timberwolves,Golden State Warriors,232.5,-1.5,102,-120,243,15,1,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2021-22-0301,Los Angeles Lakers,Dallas Mavericks,218.5,-4.5,160,-190,213,-5,2,2,0.625,0.5263157894736842,1.6,1.9000000000000001
0,2021-22-0302,Orlando Magic,Indiana Pacers,233.5,1.5,-120,-104,236,-8,2,2,0.8333333333333334,0.9615384615384615,1.2,1.04
0,2021-22-0302,Cleveland Cavaliers,Charlotte Hornets,219.5,4.0,-180,152,217,-21,2,2,0.5555555555555556,0.6578947368421053,1.7999999999999998,1.5199999999999998
